!SESSION 2020-04-07 18:00:11.816 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_171
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookAppApiUsers false 207

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.389
!MESSAGE Preparing classpath changed notification BookAppApiZuulApiGateway

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.393
!MESSAGE classpath=201 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.395
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookAppApiZuulApiGateway false 201

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.395
!MESSAGE Preparing classpath changed notification BookApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.396
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.400
!MESSAGE classpath=194 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.402
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookApp false 194

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.402
!MESSAGE Preparing classpath changed notification BookAppAPIConfigServer

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.402
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.406
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.407
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookAppAPIConfigServer false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.407
!MESSAGE Preparing classpath changed notification BookAppApiAdmin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.408
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.411
!MESSAGE classpath=158 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.412
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ BookAppApiAdmin false 158

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.413
!MESSAGE Preparing classpath changed notification bookstore

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.413
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.415
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.417
!MESSAGE buffering callback sts4.classpath.WHsNZoRZ bookstore false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.417
!MESSAGE executing callback sts4.classpath.WHsNZoRZ 9 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.503
!MESSAGE executing callback sts4.classpath.WHsNZoRZ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.505
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.505
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.505
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.516
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.517
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.517
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.533
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.534
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.534
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.546
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.546
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.546
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.560
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.560
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.561
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.574
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.575
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.576
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.587
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.587
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.588
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.598
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.599
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6421bc7e[org.springframework.tooling.boot.ls:1.14.0.201912170939(id=526)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:32.600
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:38.449
!MESSAGE Boot LS startup time from start to initialized: 5842ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:38.602
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.WaRpBYXqisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:39.316
!MESSAGE subscribing to classpath changes: sts4.classpath.WaRpBYXq isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:39.316
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-07 19:55:39.319
